product_id,customer_id,quantity,total_price,customer_type,hometown,total_spending,is_fraud
366,3395,1,Rs. 150.00,broker,Ampara,150,1
1373,673,1,Rs. 585.00,homeowner,Nugegoda,585,1
1304,9309,1,Rs. 35.00,broker,Kalpitiya,35,1
1352,3685,1,Rs. 285.00,broker,Hikkaduwa,285,1
1096,4914,1,Rs. 150.00,construction_site_owenr,Anuradhapura,150,1
1301,5731,1,Rs. 374.00,broker,Chilaw,374,1
520,5925,1,"Rs. 1,120.00",construction_site_owenr,Jaffna,1120,1
875,1252,1,"Rs. 1,250.00",broker,Ratnapura,1250,1
1263,7730,1,Rs. 240.00,construction_site_owenr,Kalpitiya,240,1
514,8471,1,Rs. 350.00,construction_site_owenr,Tissamaharama,350,1
227,9102,1,Rs. 568.00,construction_site_owenr,Gampola,568,1
959,9102,1,"Rs. 1,250.00",construction_site_owenr,Gampola,1250,1
1337,2262,1,Rs. 210.00,broker,Aluthgama,210,1
1255,1105,1,Rs. 810.00,construction_site_owenr,Anuradhapura,810,1
599,3840,1,"Rs. 1,920.00",broker,Weligama,1920,1
444,7835,1,"Rs. 5,310.00",construction_site_owenr,Monaragala,5310,1
260,4879,1,"Rs. 2,100.00",construction_site_owenr,Bibile,2100,1
242,8174,1,"Rs. 7,082.00",construction_site_owenr,Gampaha,7082,1
1120,6694,1,"Rs. 2,100.00",broker,Panadura,2100,1
126,1526,1,"Rs. 3,740.00",construction_site_owenr,Kurunegala,3740,1
1360,679,1,"Rs. 2,000.00",broker,Bentota,2000,1
26,7093,1,"Rs. 1,040.00",homeowner,Bandarawela,1040,1
324,4950,1,"Rs. 1,116.00",construction_site_owenr,Balangoda,1116,1
1118,6673,1,Rs. 980.00,broker,Monaragala,980,1
769,9934,1,"Rs. 2,590.00",broker,Hatton,2590,1
292,5384,1,Rs. 623.00,broker,Balangoda,623,1
1168,7948,1,"Rs. 2,610.00",homeowner,Polgahawela,2610,1
1006,9237,1,Rs. 29.00,construction_site_owenr,Kaduwela,29,1
600,9335,1,Rs. 695.00,homeowner,Ampara,695,1
333,147,1,Rs. 225.00,broker,Batticaloa,225,1
188,1332,1,Rs. 665.00,broker,Batticaloa,665,1
424,5016,1,"Rs. 2,050.00",broker,Ja-Ela,2050,1
59,188,1,"Rs. 5,625.00",homeowner,Mannar,5625,1
273,5680,1,"Rs. 4,063.00",homeowner,Katunayake,4063,1
553,5680,1,"Rs. 4,600.00",homeowner,Katunayake,4600,1
920,9653,1,Rs. 660.00,construction_site_owenr,Nikaweratiya,660,1
893,6364,1,Rs. 385.00,broker,Mullaitivu,385,1
78,9472,1,"Rs. 1,570.00",broker,Badulla,1570,1
1013,9472,1,Rs. 530.00,broker,Badulla,530,1
368,6358,1,Rs. 345.00,construction_site_owenr,Hikkaduwa,345,1
1359,645,1,"Rs. 1,875.00",construction_site_owenr,Balangoda,1875,1
678,3156,1,Rs. 188.00,construction_site_owenr,Hikkaduwa,188,1
541,4030,1,"Rs. 1,070.00",homeowner,Kadawatha,1070,1
242,7652,1,"Rs. 7,082.00",construction_site_owenr,Maharagama,7082,1
1337,7005,1,Rs. 210.00,broker,Mullaitivu,210,1
445,5160,1,"Rs. 4,000.00",broker,Nikaweratiya,4000,1
823,1548,1,Rs. 585.00,construction_site_owenr,Kalmunai,585,1
834,4410,1,Rs. 15.00,broker,Haputale,15,1
1257,8616,1,"Rs. 1,025.00",construction_site_owenr,Kuliyapitiya,1025,1
845,3331,1,Rs. 15.00,homeowner,Bentota,15,1
715,3989,1,Rs. 95.00,construction_site_owenr,Maharagama,95,1
59,8867,1,"Rs. 5,625.00",construction_site_owenr,Kuliyapitiya,5625,1
567,4343,1,Rs. 610.00,broker,Ginigathhena,610,1
302,1817,1,"Rs. 4,350.00",construction_site_owenr,Maskeliya,4350,1
1218,2540,1,"Rs. 3,528.00",construction_site_owenr,Nikaweratiya,3528,1
1028,2540,1,Rs. 390.00,construction_site_owenr,Nikaweratiya,390,1
324,7992,1,"Rs. 1,116.00",broker,Ratnapura,1116,1
990,6820,1,"Rs. 1,250.00",homeowner,Koggala,1250,1
1383,9372,1,Rs. 360.00,broker,Nugegoda,360,1
592,2246,1,Rs. 790.00,homeowner,Galle,790,1
1023,4884,1,Rs. 15.00,homeowner,Mannar,15,1
1377,6611,1,Rs. 150.00,construction_site_owenr,Seeduwa,150,1
698,3598,1,Rs. 442.00,homeowner,Mullaitivu,442,1
923,2597,1,Rs. 515.00,construction_site_owenr,Tissamaharama,515,1
588,3829,1,"Rs. 3,850.00",broker,Bandarawela,3850,1
430,5155,1,"Rs. 2,660.00",construction_site_owenr,Mullaitivu,2660,1
1308,9413,1,Rs. 60.00,construction_site_owenr,Dehiwala-Mount Lavinia,60,1
930,5778,1,Rs. 120.00,homeowner,Panadura,120,1
116,5770,1,"Rs. 1,730.00",homeowner,Mullaitivu,1730,1
415,6451,1,"Rs. 5,310.00",homeowner,Jaffna,5310,1
608,9555,1,"Rs. 1,470.00",broker,Akkaraipattu,1470,1
1071,7254,1,Rs. 105.00,construction_site_owenr,Bentota,105,1
1134,4778,1,"Rs. 3,450.00",broker,Kurunegala,3450,1
97,7571,1,"Rs. 2,580.00",broker,Vavuniya,2580,1
1400,9547,1,Rs. 265.00,broker,Kegalle,265,1
1070,7901,1,Rs. 195.00,broker,Maharagama,195,1
1133,117,1,"Rs. 2,950.00",broker,Chavakachcheri,2950,1
264,4257,1,"Rs. 22,490.00",broker,Ella,22490,-1
1003,1136,1,Rs. 15.00,homeowner,Chilaw,15,1
1226,4196,1,"Rs. 4,505.00",construction_site_owenr,Kurunegala,4505,1
3,4196,1,"Rs. 1,960.00",construction_site_owenr,Kurunegala,1960,1
7,6534,1,"Rs. 1,960.00",homeowner,Mullaitivu,1960,1
710,331,1,"Rs. 1,785.00",homeowner,Vavuniya,1785,1
525,4868,1,"Rs. 50,250.00",homeowner,Badulla,50250,-1
321,5124,1,"Rs. 1,700.00",homeowner,Kaduwela,1700,1
271,7077,1,"Rs. 15,713.00",construction_site_owenr,Negombo,15713,-1
298,7172,1,"Rs. 3,900.00",construction_site_owenr,Seeduwa,3900,1
1313,2948,1,Rs. 350.00,homeowner,Kilinochchi,350,1
1155,8282,1,"Rs. 14,590.00",construction_site_owenr,Maharagama,14590,-1
1012,1353,1,Rs. 8.00,construction_site_owenr,Point Pedro,8,1
895,8966,1,Rs. 710.00,homeowner,Monaragala,710,1
116,3675,1,"Rs. 1,730.00",broker,Mawanella,1730,1
495,3675,1,"Rs. 3,750.00",broker,Mawanella,3750,1
1175,5639,1,Rs. 380.00,construction_site_owenr,Vavuniya,380,1
985,6247,1,"Rs. 1,250.00",homeowner,Gampola,1250,1
314,6168,1,"Rs. 2,600.00",broker,Mullaitivu,2600,1
919,101,1,Rs. 120.00,broker,Anuradhapura,120,1
335,5423,1,Rs. 489.00,homeowner,Kattankudy,489,1
1043,5489,1,Rs. 10.00,homeowner,Haputale,10,1
1026,9735,1,Rs. 855.00,construction_site_owenr,Ella,855,1
971,956,1,"Rs. 1,250.00",broker,Haputale,1250,1
1372,878,1,Rs. 435.00,homeowner,Gampola,435,1
299,7719,1,"Rs. 2,620.00",construction_site_owenr,Kaduwela,2620,1
1205,1395,1,Rs. 190.00,construction_site_owenr,Matale,190,1
1,7040,1,"Rs. 2,736.00",broker,Kuliyapitiya,2736,1
834,7040,1,Rs. 15.00,broker,Kuliyapitiya,15,1
1068,584,1,Rs. 775.00,construction_site_owenr,Batticaloa,775,1
282,3221,1,Rs. 623.00,homeowner,Nawalapitiya,623,1
639,5067,1,Rs. 400.00,construction_site_owenr,Badulla,400,1
811,4267,1,"Rs. 1,845.00",homeowner,Weligama,1845,1
777,8677,1,"Rs. 2,315.00",homeowner,Ella,2315,1
1004,5598,1,Rs. 56.00,broker,Kalutara,56,1
84,9220,1,Rs. 599.00,construction_site_owenr,Batticaloa,599,1
999,6920,1,Rs. 52.00,broker,Kuliyapitiya,52,1
205,6705,1,Rs. 200.00,broker,Kadawatha,200,1
1173,2069,1,Rs. 295.00,broker,Katunayake,295,1
860,8303,1,Rs. 605.00,construction_site_owenr,Maharagama,605,1
65,8303,1,"Rs. 1,290.00",construction_site_owenr,Maharagama,1290,1
1032,2821,1,Rs. 50.00,construction_site_owenr,Beruwala,50,1
487,2821,1,"Rs. 5,310.00",construction_site_owenr,Beruwala,5310,1
6,4892,1,"Rs. 1,960.00",broker,Maharagama,1960,1
1023,8474,1,Rs. 15.00,broker,Ja-Ela,15,1
674,7649,1,Rs. 370.00,construction_site_owenr,Ratnapura,370,1
1111,7401,1,Rs. 450.00,broker,Batticaloa,450,1
